
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102294:	83 ec 10             	sub    $0x10,%esp
  102297:	8b 45 08             	mov    0x8(%ebp),%eax
  10229a:	c1 e8 0c             	shr    $0xc,%eax
  10229d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1022a0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1022a3:	c1 e8 05             	shr    $0x5,%eax
  1022a6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1022a9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1022ac:	83 e0 1f             	and    $0x1f,%eax
  1022af:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1022b2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1022b5:	c1 e0 02             	shl    $0x2,%eax
  1022b8:	89 c2                	mov    %eax,%edx
  1022ba:	a1 24 6d 10 00       	mov    0x106d24,%eax
  1022bf:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  1022c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1022c5:	c1 e0 02             	shl    $0x2,%eax
  1022c8:	89 c2                	mov    %eax,%edx
  1022ca:	a1 24 6d 10 00       	mov    0x106d24,%eax
  1022cf:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1022d2:	8b 10                	mov    (%eax),%edx
  1022d4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  1022d7:	b8 01 00 00 00       	mov    $0x1,%eax
  1022dc:	d3 e0                	shl    %cl,%eax
  1022de:	09 d0                	or     %edx,%eax
  1022e0:	89 03                	mov    %eax,(%ebx)
  1022e2:	83 c4 10             	add    $0x10,%esp
  1022e5:	5b                   	pop    %ebx
  1022e6:	5d                   	pop    %ebp
  1022e7:	c3                   	ret    

001022e8 <clear_frame>:
  1022e8:	55                   	push   %ebp
  1022e9:	89 e5                	mov    %esp,%ebp
  1022eb:	53                   	push   %ebx
  1022ec:	83 ec 10             	sub    $0x10,%esp
  1022ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1022f2:	c1 e8 0c             	shr    $0xc,%eax
  1022f5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1022f8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1022fb:	c1 e8 05             	shr    $0x5,%eax
  1022fe:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102301:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102304:	83 e0 1f             	and    $0x1f,%eax
  102307:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10230a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10230d:	c1 e0 02             	shl    $0x2,%eax
  102310:	89 c2                	mov    %eax,%edx
  102312:	a1 24 6d 10 00       	mov    0x106d24,%eax
  102317:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  10231a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10231d:	c1 e0 02             	shl    $0x2,%eax
  102320:	89 c2                	mov    %eax,%edx
  102322:	a1 24 6d 10 00       	mov    0x106d24,%eax
  102327:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10232a:	8b 10                	mov    (%eax),%edx
  10232c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  10232f:	b8 01 00 00 00       	mov    $0x1,%eax
  102334:	d3 e0                	shl    %cl,%eax
  102336:	f7 d0                	not    %eax
  102338:	21 d0                	and    %edx,%eax
  10233a:	89 03                	mov    %eax,(%ebx)
  10233c:	83 c4 10             	add    $0x10,%esp
  10233f:	5b                   	pop    %ebx
  102340:	5d                   	pop    %ebp
  102341:	c3                   	ret    

00102342 <test_frame>:
  102342:	55                   	push   %ebp
  102343:	89 e5                	mov    %esp,%ebp
  102345:	83 ec 10             	sub    $0x10,%esp
  102348:	8b 45 08             	mov    0x8(%ebp),%eax
  10234b:	c1 e8 0c             	shr    $0xc,%eax
  10234e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102351:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102354:	c1 e8 05             	shr    $0x5,%eax
  102357:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10235a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10235d:	83 e0 1f             	and    $0x1f,%eax
  102360:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102363:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102366:	c1 e0 02             	shl    $0x2,%eax
  102369:	89 c2                	mov    %eax,%edx
  10236b:	a1 24 6d 10 00       	mov    0x106d24,%eax
  102370:	8d 04 02             	lea    (%edx,%eax,1),%eax
  102373:	8b 10                	mov    (%eax),%edx
  102375:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  102378:	b8 01 00 00 00       	mov    $0x1,%eax
  10237d:	d3 e0                	shl    %cl,%eax
  10237f:	21 d0                	and    %edx,%eax
  102381:	c9                   	leave  
  102382:	c3                   	ret    

00102383 <first_frame>:
  102383:	55                   	push   %ebp
  102384:	89 e5                	mov    %esp,%ebp
  102386:	83 ec 14             	sub    $0x14,%esp
  102389:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102390:	eb 60                	jmp    1023f2 <first_frame+0x6f>
  102392:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102395:	c1 e0 02             	shl    $0x2,%eax
  102398:	89 c2                	mov    %eax,%edx
  10239a:	a1 24 6d 10 00       	mov    0x106d24,%eax
  10239f:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1023a2:	8b 00                	mov    (%eax),%eax
  1023a4:	83 f8 ff             	cmp    $0xffffffff,%eax
  1023a7:	74 46                	je     1023ef <first_frame+0x6c>
  1023a9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1023b0:	eb 37                	jmp    1023e9 <first_frame+0x66>
  1023b2:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  1023b5:	b8 01 00 00 00       	mov    $0x1,%eax
  1023ba:	d3 e0                	shl    %cl,%eax
  1023bc:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1023bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1023c2:	c1 e0 02             	shl    $0x2,%eax
  1023c5:	89 c2                	mov    %eax,%edx
  1023c7:	a1 24 6d 10 00       	mov    0x106d24,%eax
  1023cc:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1023cf:	8b 00                	mov    (%eax),%eax
  1023d1:	23 45 fc             	and    -0x4(%ebp),%eax
  1023d4:	85 c0                	test   %eax,%eax
  1023d6:	75 0e                	jne    1023e6 <first_frame+0x63>
  1023d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1023db:	c1 e0 05             	shl    $0x5,%eax
  1023de:	03 45 f8             	add    -0x8(%ebp),%eax
  1023e1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1023e4:	eb 1b                	jmp    102401 <first_frame+0x7e>
  1023e6:	ff 45 f8             	incl   -0x8(%ebp)
  1023e9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%ebp)
  1023ed:	76 c3                	jbe    1023b2 <first_frame+0x2f>
  1023ef:	ff 45 f4             	incl   -0xc(%ebp)
  1023f2:	a1 20 6d 10 00       	mov    0x106d20,%eax
  1023f7:	c1 e8 05             	shr    $0x5,%eax
  1023fa:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1023fd:	77 93                	ja     102392 <first_frame+0xf>
  1023ff:	eb 03                	jmp    102404 <first_frame+0x81>
  102401:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102404:	c9                   	leave  
  102405:	c3                   	ret    

00102406 <alloc_frame>:
  102406:	55                   	push   %ebp
  102407:	89 e5                	mov    %esp,%ebp
  102409:	83 ec 14             	sub    $0x14,%esp
  10240c:	8b 45 08             	mov    0x8(%ebp),%eax
  10240f:	8b 00                	mov    (%eax),%eax
  102411:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102416:	85 c0                	test   %eax,%eax
  102418:	75 6e                	jne    102488 <alloc_frame+0x82>
  10241a:	e8 64 ff ff ff       	call   102383 <first_frame>
  10241f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102422:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102425:	c1 e0 0c             	shl    $0xc,%eax
  102428:	89 04 24             	mov    %eax,(%esp)
  10242b:	e8 60 fe ff ff       	call   102290 <set_frame>
  102430:	8b 55 08             	mov    0x8(%ebp),%edx
  102433:	0f b6 02             	movzbl (%edx),%eax
  102436:	0c 01                	or     $0x1,%al
  102438:	88 02                	mov    %al,(%edx)
  10243a:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
  10243e:	0f 94 c0             	sete   %al
  102441:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102444:	24 01                	and    $0x1,%al
  102446:	88 c2                	mov    %al,%dl
  102448:	00 d2                	add    %dl,%dl
  10244a:	0f b6 01             	movzbl (%ecx),%eax
  10244d:	24 fd                	and    $0xfd,%al
  10244f:	08 d0                	or     %dl,%al
  102451:	88 01                	mov    %al,(%ecx)
  102453:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
  102457:	0f 95 c0             	setne  %al
  10245a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10245d:	24 01                	and    $0x1,%al
  10245f:	88 c2                	mov    %al,%dl
  102461:	c0 e2 02             	shl    $0x2,%dl
  102464:	0f b6 01             	movzbl (%ecx),%eax
  102467:	24 fb                	and    $0xfb,%al
  102469:	08 d0                	or     %dl,%al
  10246b:	88 01                	mov    %al,(%ecx)
  10246d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102470:	25 ff ff 0f 00       	and    $0xfffff,%eax
  102475:	8b 55 08             	mov    0x8(%ebp),%edx
  102478:	89 c1                	mov    %eax,%ecx
  10247a:	c1 e1 0c             	shl    $0xc,%ecx
  10247d:	8b 02                	mov    (%edx),%eax
  10247f:	25 ff 0f 00 00       	and    $0xfff,%eax
  102484:	09 c8                	or     %ecx,%eax
  102486:	89 02                	mov    %eax,(%edx)
  102488:	c9                   	leave  
  102489:	c3                   	ret    

0010248a <free_frame>:
  10248a:	55                   	push   %ebp
  10248b:	89 e5                	mov    %esp,%ebp
  10248d:	83 ec 14             	sub    $0x14,%esp
  102490:	8b 45 08             	mov    0x8(%ebp),%eax
  102493:	8b 00                	mov    (%eax),%eax
  102495:	c1 e8 0c             	shr    $0xc,%eax
  102498:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10249b:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10249f:	74 17                	je     1024b8 <free_frame+0x2e>
  1024a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1024a4:	89 04 24             	mov    %eax,(%esp)
  1024a7:	e8 3c fe ff ff       	call   1022e8 <clear_frame>
  1024ac:	8b 55 08             	mov    0x8(%ebp),%edx
  1024af:	8b 02                	mov    (%edx),%eax
  1024b1:	25 ff 0f 00 00       	and    $0xfff,%eax
  1024b6:	89 02                	mov    %eax,(%edx)
  1024b8:	c9                   	leave  
  1024b9:	c3                   	ret    

001024ba <initialise_paging>:
  1024ba:	55                   	push   %ebp
  1024bb:	89 e5                	mov    %esp,%ebp
  1024bd:	83 ec 28             	sub    $0x28,%esp
  1024c0:	c7 45 f4 00 00 00 01 	movl   $0x1000000,-0xc(%ebp)
  1024c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1024ca:	c1 e8 0c             	shr    $0xc,%eax
  1024cd:	a3 20 6d 10 00       	mov    %eax,0x106d20
  1024d2:	a1 20 6d 10 00       	mov    0x106d20,%eax
  1024d7:	c1 e8 05             	shr    $0x5,%eax
  1024da:	89 04 24             	mov    %eax,(%esp)
  1024dd:	e8 bf f3 ff ff       	call   1018a1 <kmalloc>
  1024e2:	a3 24 6d 10 00       	mov    %eax,0x106d24
  1024e7:	a1 20 6d 10 00       	mov    0x106d20,%eax
  1024ec:	c1 e8 05             	shr    $0x5,%eax
  1024ef:	8b 15 24 6d 10 00    	mov    0x106d24,%edx
  1024f5:	89 44 24 08          	mov    %eax,0x8(%esp)
  1024f9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102500:	00 
  102501:	89 14 24             	mov    %edx,(%esp)
  102504:	e8 c2 e0 ff ff       	call   1005cb <memset>
  102509:	c7 04 24 04 20 00 00 	movl   $0x2004,(%esp)
  102510:	e8 25 f3 ff ff       	call   10183a <kmalloc_a>
  102515:	a3 0c 50 10 00       	mov    %eax,0x10500c
  10251a:	a1 0c 50 10 00       	mov    0x10500c,%eax
  10251f:	c7 44 24 08 04 20 00 	movl   $0x2004,0x8(%esp)
  102526:	00 
  102527:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10252e:	00 
  10252f:	89 04 24             	mov    %eax,(%esp)
  102532:	e8 94 e0 ff ff       	call   1005cb <memset>
  102537:	8b 15 0c 50 10 00    	mov    0x10500c,%edx
  10253d:	a1 0c 50 10 00       	mov    0x10500c,%eax
  102542:	05 00 10 00 00       	add    $0x1000,%eax
  102547:	89 82 00 20 00 00    	mov    %eax,0x2000(%edx)
  10254d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102554:	c7 45 fc 00 00 00 c0 	movl   $0xc0000000,-0x4(%ebp)
  10255b:	eb 23                	jmp    102580 <initialise_paging+0xc6>
  10255d:	a1 0c 50 10 00       	mov    0x10500c,%eax
  102562:	8b 55 fc             	mov    -0x4(%ebp),%edx
  102565:	89 44 24 08          	mov    %eax,0x8(%esp)
  102569:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  102570:	00 
  102571:	89 14 24             	mov    %edx,(%esp)
  102574:	e8 4e 01 00 00       	call   1026c7 <get_page>
  102579:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  102580:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102583:	3d ff ff 0f c0       	cmp    $0xc00fffff,%eax
  102588:	76 d3                	jbe    10255d <initialise_paging+0xa3>
  10258a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102591:	eb 3b                	jmp    1025ce <initialise_paging+0x114>
  102593:	a1 0c 50 10 00       	mov    0x10500c,%eax
  102598:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10259b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10259f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1025a6:	00 
  1025a7:	89 14 24             	mov    %edx,(%esp)
  1025aa:	e8 18 01 00 00       	call   1026c7 <get_page>
  1025af:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1025b6:	00 
  1025b7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1025be:	00 
  1025bf:	89 04 24             	mov    %eax,(%esp)
  1025c2:	e8 3f fe ff ff       	call   102406 <alloc_frame>
  1025c7:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  1025ce:	81 7d fc ff ff 3f 00 	cmpl   $0x3fffff,-0x4(%ebp)
  1025d5:	7e bc                	jle    102593 <initialise_paging+0xd9>
  1025d7:	c7 45 fc 00 00 00 c0 	movl   $0xc0000000,-0x4(%ebp)
  1025de:	eb 3b                	jmp    10261b <initialise_paging+0x161>
  1025e0:	a1 0c 50 10 00       	mov    0x10500c,%eax
  1025e5:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1025e8:	89 44 24 08          	mov    %eax,0x8(%esp)
  1025ec:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1025f3:	00 
  1025f4:	89 14 24             	mov    %edx,(%esp)
  1025f7:	e8 cb 00 00 00       	call   1026c7 <get_page>
  1025fc:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  102603:	00 
  102604:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10260b:	00 
  10260c:	89 04 24             	mov    %eax,(%esp)
  10260f:	e8 f2 fd ff ff       	call   102406 <alloc_frame>
  102614:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  10261b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10261e:	3d ff ff 0f c0       	cmp    $0xc00fffff,%eax
  102623:	76 bb                	jbe    1025e0 <initialise_paging+0x126>
  102625:	c7 44 24 04 91 27 10 	movl   $0x102791,0x4(%esp)
  10262c:	00 
  10262d:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
  102634:	e8 cb ec ff ff       	call   101304 <register_interrupt_handler>
  102639:	a1 0c 50 10 00       	mov    0x10500c,%eax
  10263e:	89 04 24             	mov    %eax,(%esp)
  102641:	e8 52 00 00 00       	call   102698 <switch_page_directory>
  102646:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  10264d:	00 
  10264e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  102655:	00 
  102656:	c7 44 24 08 00 f0 ff 	movl   $0xcffff000,0x8(%esp)
  10265d:	cf 
  10265e:	c7 44 24 04 00 00 10 	movl   $0xc0100000,0x4(%esp)
  102665:	c0 
  102666:	c7 04 24 00 00 00 c0 	movl   $0xc0000000,(%esp)
  10266d:	e8 09 f5 ff ff       	call   101b7b <create_heap>
  102672:	a3 08 50 10 00       	mov    %eax,0x105008
  102677:	a1 0c 50 10 00       	mov    0x10500c,%eax
  10267c:	89 04 24             	mov    %eax,(%esp)
  10267f:	e8 6e 03 00 00       	call   1029f2 <clone_directory>
  102684:	a3 10 50 10 00       	mov    %eax,0x105010
  102689:	a1 10 50 10 00       	mov    0x105010,%eax
  10268e:	89 04 24             	mov    %eax,(%esp)
  102691:	e8 02 00 00 00       	call   102698 <switch_page_directory>
  102696:	c9                   	leave  
  102697:	c3                   	ret    

00102698 <switch_page_directory>:
  102698:	55                   	push   %ebp
  102699:	89 e5                	mov    %esp,%ebp
  10269b:	83 ec 10             	sub    $0x10,%esp
  10269e:	8b 45 08             	mov    0x8(%ebp),%eax
  1026a1:	a3 10 50 10 00       	mov    %eax,0x105010
  1026a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1026a9:	8b 80 00 20 00 00    	mov    0x2000(%eax),%eax
  1026af:	0f 22 d8             	mov    %eax,%cr3
  1026b2:	0f 20 c0             	mov    %cr0,%eax
  1026b5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1026b8:	81 4d fc 00 00 00 80 	orl    $0x80000000,-0x4(%ebp)
  1026bf:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1026c2:	0f 22 c0             	mov    %eax,%cr0
  1026c5:	c9                   	leave  
  1026c6:	c3                   	ret    

001026c7 <get_page>:
  1026c7:	55                   	push   %ebp
  1026c8:	89 e5                	mov    %esp,%ebp
  1026ca:	53                   	push   %ebx
  1026cb:	83 ec 24             	sub    $0x24,%esp
  1026ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1026d1:	c1 e8 0c             	shr    $0xc,%eax
  1026d4:	89 45 08             	mov    %eax,0x8(%ebp)
  1026d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1026da:	c1 e8 0a             	shr    $0xa,%eax
  1026dd:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1026e0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1026e3:	8b 45 10             	mov    0x10(%ebp),%eax
  1026e6:	8b 04 90             	mov    (%eax,%edx,4),%eax
  1026e9:	85 c0                	test   %eax,%eax
  1026eb:	74 1d                	je     10270a <get_page+0x43>
  1026ed:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1026f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1026f3:	8b 04 90             	mov    (%eax,%edx,4),%eax
  1026f6:	89 c2                	mov    %eax,%edx
  1026f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1026fb:	25 ff 03 00 00       	and    $0x3ff,%eax
  102700:	c1 e0 02             	shl    $0x2,%eax
  102703:	01 c2                	add    %eax,%edx
  102705:	89 55 e8             	mov    %edx,-0x18(%ebp)
  102708:	eb 7e                	jmp    102788 <get_page+0xc1>
  10270a:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  10270e:	74 71                	je     102781 <get_page+0xba>
  102710:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  102713:	8d 45 f4             	lea    -0xc(%ebp),%eax
  102716:	89 44 24 04          	mov    %eax,0x4(%esp)
  10271a:	c7 04 24 00 10 00 00 	movl   $0x1000,(%esp)
  102721:	e8 59 f1 ff ff       	call   10187f <kmalloc_ap>
  102726:	89 c2                	mov    %eax,%edx
  102728:	8b 45 10             	mov    0x10(%ebp),%eax
  10272b:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  10272e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  102731:	8b 45 10             	mov    0x10(%ebp),%eax
  102734:	8b 04 90             	mov    (%eax,%edx,4),%eax
  102737:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  10273e:	00 
  10273f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102746:	00 
  102747:	89 04 24             	mov    %eax,(%esp)
  10274a:	e8 7c de ff ff       	call   1005cb <memset>
  10274f:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  102752:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102755:	89 c2                	mov    %eax,%edx
  102757:	83 ca 07             	or     $0x7,%edx
  10275a:	8b 45 10             	mov    0x10(%ebp),%eax
  10275d:	89 94 88 00 10 00 00 	mov    %edx,0x1000(%eax,%ecx,4)
  102764:	8b 55 f8             	mov    -0x8(%ebp),%edx
  102767:	8b 45 10             	mov    0x10(%ebp),%eax
  10276a:	8b 04 90             	mov    (%eax,%edx,4),%eax
  10276d:	89 c2                	mov    %eax,%edx
  10276f:	8b 45 08             	mov    0x8(%ebp),%eax
  102772:	25 ff 03 00 00       	and    $0x3ff,%eax
  102777:	c1 e0 02             	shl    $0x2,%eax
  10277a:	01 c2                	add    %eax,%edx
  10277c:	89 55 e8             	mov    %edx,-0x18(%ebp)
  10277f:	eb 07                	jmp    102788 <get_page+0xc1>
  102781:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  102788:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10278b:	83 c4 24             	add    $0x24,%esp
  10278e:	5b                   	pop    %ebx
